"node_name","layer","node_category","color_hex","x_position_hint","annotation_title","annotation","annotation_source"
"AMD","5","Chip Designer","#84CC16","0.85","FY2025 Revenue Mix","Data Centre 48%  ($16.6B)
Client 31%  ($10.6B)
Embedded & Gaming 21%  ($7.4B)","AMD 10-K/A filed Feb 4 2026"
"ASML","2","Semiconductor Equipment","#06B6D4","0.22","","",""
"Air Liquide Electronics","1","Raw Materials & Wafers","#D97706","0.02","","",""
"Apple Silicon","5","Chip Designer","#84CC16","0.85","Usage","Internal only — no commercial chip sales
iPhone (A18 Pro), Mac (M4), iPad, Vision Pro","TSMC 20-F (22% customer FY2024); Apple Annual Report"
"Applied Materials","2","Semiconductor Equipment","#06B6D4","0.22","","",""
"Arm China","5","Designer Aggregate","#64748B","0.85","","",""
"Arm Holdings","3","EDA & IP","#6366F1","0.22","","",""
"Broadcom","5","Chip Designer","#84CC16","0.85","FY2025 Revenue Mix","Custom AI XPU (1 customer) 32%  ($20.5B)
Enterprise & Infrastructure 68%  ($43.5B)","Broadcom 10-K filed Dec 18 2025"
"Brooks Automation","1","Precision Sub-Components","#8B5CF6","0.02","","",""
"Cadence","3","EDA & IP","#6366F1","0.22","","",""
"China Fabs","4","Fab Aggregate","#64748B","0.55","","",""
"Cymer","1","Precision Sub-Components","#8B5CF6","0.02","","",""
"EDA Customers","5","Designer Aggregate","#64748B","0.85","","",""
"Entegris","1","Raw Materials & Wafers","#D97706","0.02","","",""
"GlobalFoundries","4","Logic Fab","#EC4899","0.55","","",""
"Hyperscalers & Data Centre","5","Memory End-Market","#0EA5E9","0.85","Key Customers","Amazon AWS  ·  Google Cloud  ·  Microsoft Azure
Meta AI  ·  AMD (HBM)  ·  Apple (Mac server DRAM)
DDR5 RDIMM + HBM for AI training clusters","Analyst estimates — TrendForce, IDC server DRAM market data"
"Intel Chips","5","Chip Designer","#84CC16","0.85","FY2025 Revenue Mix","Client Computing (Core) 70%  ($30.3B)
Data Centre & AI (Xeon) 30%  ($12.8B)","Intel 10-K / 10-Q FY2025"
"Intel Fabs","4","Logic Fab","#EC4899","0.55","","",""
"JSR","1","Raw Materials & Wafers","#D97706","0.02","","",""
"KLA","2","Process Control Equipment","#F59E0B","0.22","","",""
"Lam Research","2","Semiconductor Equipment","#06B6D4","0.22","","",""
"MKS Instruments","1","Process Control Equipment","#F59E0B","0.02","","",""
"Marvell","5","Chip Designer","#84CC16","0.85","FY2026 Revenue Mix","Data Centre 73%  ($5.5B)
Carrier 9%  ($0.7B)
Enterprise & Auto 18%  ($1.4B)
Custom AI ASICs: Amazon Trainium, Google networking","Marvell FY2026 results (FY ended Feb 1 2026)"
"MediaTek","5","Chip Designer","#84CC16","0.85","FY2025 Revenue Mix","Mobile 55%  ($10.2B)
Smart Edge 40%  ($7.4B)
Power IC 5%  ($0.9B)","MediaTek IR FY2025"
"Micron","4","Memory Fab","#14B8A6","0.55","","",""
"Mobile & Consumer","5","Memory End-Market","#0EA5E9","0.85","Key Customers","Apple iPhone (LPDDR5X + NAND)
Samsung Galaxy  ·  Xiaomi  ·  OPPO  ·  Vivo
Consumer electronics DRAM and storage","Analyst estimates — TrendForce mobile DRAM market data"
"NXP Semiconductors","5","Chip Designer","#84CC16","0.85","FY2024 Revenue Mix","Automotive 50%  ($6.5B)
Industrial & IoT 25%  ($3.2B)
Comm Infra 15%  ($1.9B)
Mobile 10%  ($1.3B)
~50% IDM (own fabs for analog/RF/power)","NXP Semiconductors FY2024 Annual Report"
"Nvidia","5","Chip Designer","#84CC16","0.85","FY2026 Revenue Mix","Data Centre 88%  ($190.0B)
Consumer & Gaming 12%  ($25.9B)","Nvidia FY2026 10-K / earnings press release Feb 25 2026"
"Other Chip Designers","5","Designer Aggregate","#64748B","0.85","","",""
"Other Customers","5","Designer Aggregate","#64748B","0.85","","",""
"Other Foundries","4","Fab Aggregate","#64748B","0.55","","",""
"Other Licensees","5","Designer Aggregate","#64748B","0.85","","",""
"Other Top-10 Customers","5","Designer Aggregate","#64748B","0.85","","",""
"PC & Enterprise Storage","5","Memory End-Market","#0EA5E9","0.85","Key Customers","Dell  ·  HP  ·  Lenovo (DDR5 DIMMs)
Enterprise SSD (NVMe PCIe Gen5)
Solidstate storage for cloud and edge","Analyst estimates — IDC PC DRAM + enterprise SSD market data"
"Pfeiffer Vacuum","1","Precision Sub-Components","#8B5CF6","0.02","","",""
"Qualcomm","5","Chip Designer","#84CC16","0.85","FY2025 Revenue Mix","Smartphones 55%  ($24.4B)
Automotive & IoT 29%  ($12.9B)
Licensing 16%  ($7.1B)","Qualcomm 10-K filed Nov 5 2025"
"SK Hynix","4","Memory Fab","#14B8A6","0.55","","",""
"SUMCO","1","Raw Materials & Wafers","#D97706","0.02","","",""
"Samsung Foundry","4","Logic Fab","#EC4899","0.55","","",""
"Samsung Memory","4","Memory Fab","#14B8A6","0.55","","",""
"Screen Holdings","2","Semiconductor Equipment","#06B6D4","0.22","","",""
"Shin-Etsu Semi","1","Raw Materials & Wafers","#D97706","0.02","","",""
"Synopsys","3","EDA & IP","#6366F1","0.22","","",""
"TI Fabs","4","Logic Fab","#EC4899","0.55","Manufacturing Footprint","RFAB1 / RFAB2  300mm  Richardson TX
DMOS6  200mm  Dallas TX
HFAB  200mm  Houston TX
Aizu 200mm  Japan
Lehi (acquired from Micron)  300mm  Utah","Texas Instruments FY2024 Annual Report"
"TRUMPF","1","Precision Sub-Components","#8B5CF6","0.02","","",""
"TSMC","4","Logic Fab","#EC4899","0.55","","",""
"Texas Instruments","5","Chip Designer","#84CC16","0.85","FY2024 Revenue Mix","Analog 76%  ($11.9B)
Embedded Processing 22%  ($3.4B)
~90% manufactured in own RFAB/DMOS6 fabs","Texas Instruments FY2024 Annual Report"
"Tokyo Electron","2","Semiconductor Equipment","#06B6D4","0.22","","",""
"VAT Group","1","Precision Sub-Components","#8B5CF6","0.02","","",""
"Zeiss SMT","1","Precision Sub-Components","#8B5CF6","0.02","","",""
